

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 05 08:33:29 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  1240  068B  00DE               	movwf	UART_Send@ch
  1241  068C  158A  235F         	fcall	_UART_Send
  1242                           
  1243                           ;main.c: 88: CHAR_STATE = 0;
  1244  068E  01F1               	clrf	_CHAR_STATE
  1245                           
  1246                           ;main.c: 89: break;
  1247  068F  0008               	return
  1248  0690                     l2858:	
  1249                           ;main.c: 90: case 'M':
  1250                           
  1251                           
  1252                           ;main.c: 91: UART_Send((uint16_t)((float)(V_VALUE*A_VALUE*PF_VALUE)/100000000.0) ,'P');
  1253  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0691  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0692  0825               	movf	(_A_VALUE+1)^(0+128),w
  1256  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0695  00A3               	movwf	___wmul@multiplicand+1
  1259  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0698  0824               	movf	_A_VALUE^(0+128),w
  1262  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1263  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1264  069B  00A2               	movwf	___wmul@multiplicand
  1265  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1266  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1267  069E  0827               	movf	(_V_VALUE+1)^(0+128),w
  1268  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1269  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1270  06A1  00A1               	movwf	___wmul@multiplier+1
  1271  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1272  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1273  06A4  0826               	movf	_V_VALUE^(0+128),w
  1274  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1275  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1276  06A7  00A0               	movwf	___wmul@multiplier
  1277  06A8  158A  21F1  118A   	fcall	___wmul
  1278  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1279  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1280  06AD  0821               	movf	?___wmul+1,w
  1281  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  1282  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  1283  06B0  00CC               	movwf	(_Send$961+1)^(0+128)
  1284  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1285  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1286  06B3  0820               	movf	?___wmul,w
  1287  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  1288  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  1289  06B6  00CB               	movwf	_Send$961^(0+128)
  1290                           
  1291                           ;main.c: 91: UART_Send((uint16_t)((float)(V_VALUE*A_VALUE*PF_VALUE)/100000000.0) ,'P');
  1292  06B7  0823               	movf	(_PF_VALUE+1)^(0+128),w
  1293  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1294  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1295  06BA  00A3               	movwf	___wmul@multiplicand+1
  1296  06BB  1683               	bsf	3,5	;RP0=1, select bank1
  1297  06BC  1303               	bcf	3,6	;RP1=0, select bank1
  1298  06BD  0822               	movf	_PF_VALUE^(0+128),w
  1299  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1300  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1301  06C0  00A2               	movwf	___wmul@multiplicand
  1302  06C1  1683               	bsf	3,5	;RP0=1, select bank1
  1303  06C2  1303               	bcf	3,6	;RP1=0, select bank1
  1304  06C3  084C               	movf	(_Send$961+1)^(0+128),w
  1305  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1306  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1307  06C6  00A1               	movwf	___wmul@multiplier+1
  1308  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1309  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1310  06C9  084B               	movf	_Send$961^(0+128),w
  1311  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1312  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1313  06CC  00A0               	movwf	___wmul@multiplier
  1314  06CD  158A  21F1  118A   	fcall	___wmul
  1315  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1316  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1317  06D2  0821               	movf	?___wmul+1,w
  1318  06D3  00A9               	movwf	___lwtoft@c+1
  1319  06D4  0820               	movf	?___wmul,w
  1320  06D5  00A8               	movwf	___lwtoft@c
  1321  06D6  158A  2185  118A   	fcall	___lwtoft
  1322  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1323  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1324  06DB  0828               	movf	?___lwtoft,w
  1325  06DC  00C1               	movwf	___ftdiv@f1
  1326  06DD  0829               	movf	?___lwtoft+1,w
  1327  06DE  00C2               	movwf	___ftdiv@f1+1
  1328  06DF  082A               	movf	?___lwtoft+2,w
  1329  06E0  00C3               	movwf	___ftdiv@f1+2
  1330  06E1  30BC               	movlw	188
  1331  06E2  00BE               	movwf	___ftdiv@f2
  1332  06E3  30BE               	movlw	190
  1333  06E4  00BF               	movwf	___ftdiv@f2+1
  1334  06E5  304C               	movlw	76
  1335  06E6  00C0               	movwf	___ftdiv@f2+2
  1336  06E7  158A  2749  118A   	fcall	___ftdiv
  1337  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1338  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1339  06EC  083E               	movf	?___ftdiv,w
  1340  06ED  00CE               	movwf	___fttol@f1
  1341  06EE  083F               	movf	?___ftdiv+1,w
  1342  06EF  00CF               	movwf	___fttol@f1+1
  1343  06F0  0840               	movf	?___ftdiv+2,w
  1344  06F1  00D0               	movwf	___fttol@f1+2
  1345  06F2  158A  24D3  118A   	fcall	___fttol
  1346  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1347  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1348  06F7  084F               	movf	?___fttol+1,w
  1349  06F8  00DD               	movwf	UART_Send@temp+1
  1350  06F9  084E               	movf	?___fttol,w
  1351  06FA  00DC               	movwf	UART_Send@temp
  1352  06FB  3050               	movlw	80
  1353  06FC  00EB               	movwf	??_Send
  1354  06FD  086B               	movf	??_Send,w
  1355  06FE  00DE               	movwf	UART_Send@ch
  1356  06FF  158A  235F         	fcall	_UART_Send
  1357                           
  1358                           ;main.c: 92: CHAR_STATE = 0;
  1359  0701  01F1               	clrf	_CHAR_STATE
  1360                           
  1361                           ;main.c: 94: }
  1362                           
  1363                           ;main.c: 93: break;
  1364  0702  0008               	return
  1365  0703                     l2866:	
  1366  0703  0871               	movf	_CHAR_STATE,w
  1367                           
  1368                           ; Switch size 1, requested type "space"
  1369                           ; Number of cases is 3, Range of values is 77 to 84
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte           10     6 (average)
  1373                           ; direct_byte           26    10 (fixed)
  1374                           ; jumptable            263     9 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  0704  3A4D               	xorlw	77	; case 77
  1377  0705  1903               	skipnz
  1378  0706  2E90               	goto	l2858
  1379  0707  3A1E               	xorlw	30	; case 83
  1380  0708  1903               	skipnz
  1381  0709  2E2A               	goto	l2854
  1382  070A  3A07               	xorlw	7	; case 84
  1383  070B  1903               	skipnz
  1384  070C  2E0D               	goto	l2848
  1385  070D  2F0E               	goto	l191
  1386  070E                     l191:	
  1387  070E  0008               	return
  1388  070F                     __end_of_Send:	
  1389                           
  1390                           	psect	text2
  1391  0B5F                     __ptext2:	
  1392 ;; *************** function _UART_Send *****************
  1393 ;; Defined at:
  1394 ;;		line 58 in file "uart.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  temp            2   60[BANK0 ] unsigned int 
  1397 ;;  ch              1   62[BANK0 ] unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  txt             8   67[BANK0 ] unsigned char [8]
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1409 ;;      Params:         0       3       0       0
  1410 ;;      Locals:         0       8       0       0
  1411 ;;      Temps:          0       4       0       0
  1412 ;;      Totals:         0      15       0       0
  1413 ;;Total ram usage:       15 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    4
  1416 ;; This function calls:
  1417 ;;		_UART_PutC
  1418 ;;		_UART_Write
  1419 ;;		_floatTostr
  1420 ;; This function is called by:
  1421 ;;		_Send
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _UART_Send
  1427  0B5F                     _UART_Send:	
  1428                           
  1429                           ;uart.c: 59: int8_t txt [8] = "@000000\0";
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _UART_Send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1433  0B5F  3063               	movlw	UART_Send@txt& (0+255)
  1434  0B60  0084               	movwf	4
  1435  0B61  30E3               	movlw	low UART_Send@F988
  1436  0B62  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0B63  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0B64  00DF               	movwf	??_UART_Send
  1439  0B65  0804               	movf	4,w
  1440  0B66  00E0               	movwf	??_UART_Send+1
  1441  0B67  3008               	movlw	8
  1442  0B68  00E1               	movwf	??_UART_Send+2
  1443  0B69                     u3720:	
  1444  0B69  085F               	movf	??_UART_Send,w
  1445  0B6A  0084               	movwf	4
  1446  0B6B  1383               	bcf	3,7	;select IRP bank1
  1447  0B6C  0800               	movf	0,w
  1448  0B6D  00E2               	movwf	??_UART_Send+3
  1449  0B6E  0ADF               	incf	??_UART_Send,f
  1450  0B6F  0860               	movf	??_UART_Send+1,w
  1451  0B70  0084               	movwf	4
  1452  0B71  0862               	movf	??_UART_Send+3,w
  1453  0B72  0080               	movwf	0
  1454  0B73  0AE0               	incf	??_UART_Send+1,f
  1455  0B74  0BE1               	decfsz	??_UART_Send+2,f
  1456  0B75  2B69               	goto	u3720
  1457                           
  1458                           ;uart.c: 60: txt[0] = ch;
  1459  0B76  085E               	movf	UART_Send@ch,w
  1460  0B77  00DF               	movwf	??_UART_Send
  1461  0B78  085F               	movf	??_UART_Send,w
  1462  0B79  00E3               	movwf	UART_Send@txt
  1463                           
  1464                           ;uart.c: 61: floatTostr(temp, txt);
  1465  0B7A  085D               	movf	UART_Send@temp+1,w
  1466  0B7B  00AF               	movwf	floatTostr@num+1
  1467  0B7C  085C               	movf	UART_Send@temp,w
  1468  0B7D  00AE               	movwf	floatTostr@num
  1469  0B7E  3063               	movlw	(low (UART_Send@txt| 0))& (0+255)
  1470  0B7F  00DF               	movwf	??_UART_Send
  1471  0B80  085F               	movf	??_UART_Send,w
  1472  0B81  00B0               	movwf	floatTostr@txt
  1473  0B82  158A  269F  158A   	fcall	_floatTostr
  1474                           
  1475                           ;uart.c: 62: if(ch == '%'){
  1476  0B85  3025               	movlw	37
  1477  0B86  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0B87  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0B88  065E               	xorwf	UART_Send@ch,w
  1480  0B89  1D03               	btfss	3,2
  1481  0B8A  2B8F               	goto	l2790
  1482                           
  1483                           ;uart.c: 64: else txt[1] = '+';
  1484                           
  1485                           ;uart.c: 63: if(temp>100000) txt[1] = '-';
  1486  0B8B  302B               	movlw	43
  1487  0B8C  00DF               	movwf	??_UART_Send
  1488  0B8D  085F               	movf	??_UART_Send,w
  1489  0B8E  00E4               	movwf	UART_Send@txt+1
  1490  0B8F                     l2790:	
  1491                           
  1492                           ;uart.c: 65: }
  1493                           ;uart.c: 66: UART_Write(txt);
  1494  0B8F  3063               	movlw	(low (UART_Send@txt| 0))& (0+255)
  1495  0B90  00A1               	movwf	UART_Write@data
  1496  0B91  3000               	movlw	0
  1497  0B92  00A2               	movwf	UART_Write@data+1
  1498  0B93  158A  2263  158A   	fcall	_UART_Write
  1499                           
  1500                           ;uart.c: 67: if(ch == '@'){
  1501  0B96  3040               	movlw	64
  1502  0B97  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0B98  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0B99  065E               	xorwf	UART_Send@ch,w
  1505  0B9A  1D03               	btfss	3,2
  1506  0B9B  0008               	return
  1507                           
  1508                           ;uart.c: 68: UART_PutC('\n');
  1509  0B9C  300A               	movlw	10
  1510  0B9D  158A  2125  158A   	fcall	_UART_PutC
  1511                           
  1512                           ;uart.c: 69: UART_PutC('\r');
  1513  0BA0  300D               	movlw	13
  1514  0BA1  158A  2125         	fcall	_UART_PutC
  1515  0BA3  0008               	return
  1516  0BA4                     __end_of_UART_Send:	
  1517                           
  1518                           	psect	text3
  1519  0E9F                     __ptext3:	
  1520 ;; *************** function _floatTostr *****************
  1521 ;; Defined at:
  1522 ;;		line 74 in file "uart.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  num             2   14[BANK0 ] unsigned int 
  1525 ;;  txt             1   16[BANK0 ] PTR unsigned char 
  1526 ;;		 -> UART_Send@txt(8), 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1538 ;;      Params:         0       3       0       0
  1539 ;;      Locals:         0       0       0       0
  1540 ;;      Temps:          0       1       0       0
  1541 ;;      Totals:         0       4       0       0
  1542 ;;Total ram usage:        4 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    3
  1545 ;; This function calls:
  1546 ;;		___lwdiv
  1547 ;;		___lwmod
  1548 ;; This function is called by:
  1549 ;;		_UART_Send
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _floatTostr
  1555  0E9F                     _floatTostr:	
  1556                           
  1557                           ;uart.c: 75: txt[6] = ((num )%10) + '0';
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _floatTostr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1561  0E9F  300A               	movlw	10
  1562  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0EA2  00A8               	movwf	___lwmod@divisor
  1565  0EA3  3000               	movlw	0
  1566  0EA4  00A9               	movwf	___lwmod@divisor+1
  1567  0EA5  082F               	movf	floatTostr@num+1,w
  1568  0EA6  00AB               	movwf	___lwmod@dividend+1
  1569  0EA7  082E               	movf	floatTostr@num,w
  1570  0EA8  00AA               	movwf	___lwmod@dividend
  1571  0EA9  158A  22ED  158A   	fcall	___lwmod
  1572  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0EAE  0828               	movf	?___lwmod,w
  1575  0EAF  3E30               	addlw	48
  1576  0EB0  00B1               	movwf	??_floatTostr
  1577  0EB1  0830               	movf	floatTostr@txt,w
  1578  0EB2  3E06               	addlw	6
  1579  0EB3  0084               	movwf	4
  1580  0EB4  0831               	movf	??_floatTostr,w
  1581  0EB5  1383               	bcf	3,7	;select IRP bank0
  1582  0EB6  0080               	movwf	0
  1583                           
  1584                           ;uart.c: 76: txt[5] = ((num/10 )%10) + '0';
  1585  0EB7  300A               	movlw	10
  1586  0EB8  00A8               	movwf	___lwmod@divisor
  1587  0EB9  3000               	movlw	0
  1588  0EBA  00A9               	movwf	___lwmod@divisor+1
  1589  0EBB  300A               	movlw	10
  1590  0EBC  00A0               	movwf	___lwdiv@divisor
  1591  0EBD  3000               	movlw	0
  1592  0EBE  00A1               	movwf	___lwdiv@divisor+1
  1593  0EBF  082F               	movf	floatTostr@num+1,w
  1594  0EC0  00A3               	movwf	___lwdiv@dividend+1
  1595  0EC1  082E               	movf	floatTostr@num,w
  1596  0EC2  00A2               	movwf	___lwdiv@dividend
  1597  0EC3  158A  2321  158A   	fcall	___lwdiv
  1598  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0EC8  0821               	movf	?___lwdiv+1,w
  1601  0EC9  00AB               	movwf	___lwmod@dividend+1
  1602  0ECA  0820               	movf	?___lwdiv,w
  1603  0ECB  00AA               	movwf	___lwmod@dividend
  1604  0ECC  158A  22ED  158A   	fcall	___lwmod
  1605  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0ED1  0828               	movf	?___lwmod,w
  1608  0ED2  3E30               	addlw	48
  1609  0ED3  00B1               	movwf	??_floatTostr
  1610  0ED4  0830               	movf	floatTostr@txt,w
  1611  0ED5  3E05               	addlw	5
  1612  0ED6  0084               	movwf	4
  1613  0ED7  0831               	movf	??_floatTostr,w
  1614  0ED8  1383               	bcf	3,7	;select IRP bank0
  1615  0ED9  0080               	movwf	0
  1616                           
  1617                           ;uart.c: 77: txt[4] = '.';
  1618  0EDA  302E               	movlw	46
  1619  0EDB  00B1               	movwf	??_floatTostr
  1620  0EDC  0830               	movf	floatTostr@txt,w
  1621  0EDD  3E04               	addlw	4
  1622  0EDE  0084               	movwf	4
  1623  0EDF  0831               	movf	??_floatTostr,w
  1624  0EE0  0080               	movwf	0
  1625                           
  1626                           ;uart.c: 78: txt[3] = ((num/100 )%10) + '0';
  1627  0EE1  300A               	movlw	10
  1628  0EE2  00A8               	movwf	___lwmod@divisor
  1629  0EE3  3000               	movlw	0
  1630  0EE4  00A9               	movwf	___lwmod@divisor+1
  1631  0EE5  3064               	movlw	100
  1632  0EE6  00A0               	movwf	___lwdiv@divisor
  1633  0EE7  3000               	movlw	0
  1634  0EE8  00A1               	movwf	___lwdiv@divisor+1
  1635  0EE9  082F               	movf	floatTostr@num+1,w
  1636  0EEA  00A3               	movwf	___lwdiv@dividend+1
  1637  0EEB  082E               	movf	floatTostr@num,w
  1638  0EEC  00A2               	movwf	___lwdiv@dividend
  1639  0EED  158A  2321  158A   	fcall	___lwdiv
  1640  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0EF2  0821               	movf	?___lwdiv+1,w
  1643  0EF3  00AB               	movwf	___lwmod@dividend+1
  1644  0EF4  0820               	movf	?___lwdiv,w
  1645  0EF5  00AA               	movwf	___lwmod@dividend
  1646  0EF6  158A  22ED  158A   	fcall	___lwmod
  1647  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0EFB  0828               	movf	?___lwmod,w
  1650  0EFC  3E30               	addlw	48
  1651  0EFD  00B1               	movwf	??_floatTostr
  1652  0EFE  0830               	movf	floatTostr@txt,w
  1653  0EFF  3E03               	addlw	3
  1654  0F00  0084               	movwf	4
  1655  0F01  0831               	movf	??_floatTostr,w
  1656  0F02  1383               	bcf	3,7	;select IRP bank0
  1657  0F03  0080               	movwf	0
  1658                           
  1659                           ;uart.c: 79: txt[2] = ((num/1000 )%10) + '0';
  1660  0F04  300A               	movlw	10
  1661  0F05  00A8               	movwf	___lwmod@divisor
  1662  0F06  3000               	movlw	0
  1663  0F07  00A9               	movwf	___lwmod@divisor+1
  1664  0F08  30E8               	movlw	232
  1665  0F09  00A0               	movwf	___lwdiv@divisor
  1666  0F0A  3003               	movlw	3
  1667  0F0B  00A1               	movwf	___lwdiv@divisor+1
  1668  0F0C  082F               	movf	floatTostr@num+1,w
  1669  0F0D  00A3               	movwf	___lwdiv@dividend+1
  1670  0F0E  082E               	movf	floatTostr@num,w
  1671  0F0F  00A2               	movwf	___lwdiv@dividend
  1672  0F10  158A  2321  158A   	fcall	___lwdiv
  1673  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0F15  0821               	movf	?___lwdiv+1,w
  1676  0F16  00AB               	movwf	___lwmod@dividend+1
  1677  0F17  0820               	movf	?___lwdiv,w
  1678  0F18  00AA               	movwf	___lwmod@dividend
  1679  0F19  158A  22ED  158A   	fcall	___lwmod
  1680  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0F1E  0828               	movf	?___lwmod,w
  1683  0F1F  3E30               	addlw	48
  1684  0F20  00B1               	movwf	??_floatTostr
  1685  0F21  0830               	movf	floatTostr@txt,w
  1686  0F22  3E02               	addlw	2
  1687  0F23  0084               	movwf	4
  1688  0F24  0831               	movf	??_floatTostr,w
  1689  0F25  1383               	bcf	3,7	;select IRP bank0
  1690  0F26  0080               	movwf	0
  1691                           
  1692                           ;uart.c: 80: txt[1] = ((num/10000)%10) + '0';
  1693  0F27  300A               	movlw	10
  1694  0F28  00A8               	movwf	___lwmod@divisor
  1695  0F29  3000               	movlw	0
  1696  0F2A  00A9               	movwf	___lwmod@divisor+1
  1697  0F2B  3010               	movlw	16
  1698  0F2C  00A0               	movwf	___lwdiv@divisor
  1699  0F2D  3027               	movlw	39
  1700  0F2E  00A1               	movwf	___lwdiv@divisor+1
  1701  0F2F  082F               	movf	floatTostr@num+1,w
  1702  0F30  00A3               	movwf	___lwdiv@dividend+1
  1703  0F31  082E               	movf	floatTostr@num,w
  1704  0F32  00A2               	movwf	___lwdiv@dividend
  1705  0F33  158A  2321  158A   	fcall	___lwdiv
  1706  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0F38  0821               	movf	?___lwdiv+1,w
  1709  0F39  00AB               	movwf	___lwmod@dividend+1
  1710  0F3A  0820               	movf	?___lwdiv,w
  1711  0F3B  00AA               	movwf	___lwmod@dividend
  1712  0F3C  158A  22ED         	fcall	___lwmod
  1713  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0F40  0828               	movf	?___lwmod,w
  1716  0F41  3E30               	addlw	48
  1717  0F42  00B1               	movwf	??_floatTostr
  1718  0F43  0A30               	incf	floatTostr@txt,w
  1719  0F44  0084               	movwf	4
  1720  0F45  0831               	movf	??_floatTostr,w
  1721  0F46  1383               	bcf	3,7	;select IRP bank0
  1722  0F47  0080               	movwf	0
  1723  0F48  0008               	return
  1724  0F49                     __end_of_floatTostr:	
  1725                           
  1726                           	psect	text4
  1727  0AED                     __ptext4:	
  1728 ;; *************** function ___lwmod *****************
  1729 ;; Defined at:
  1730 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  divisor         2    8[BANK0 ] unsigned int 
  1733 ;;  dividend        2   10[BANK0 ] unsigned int 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  counter         1   13[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  2    8[BANK0 ] unsigned int 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1745 ;;      Params:         0       4       0       0
  1746 ;;      Locals:         0       1       0       0
  1747 ;;      Temps:          0       1       0       0
  1748 ;;      Totals:         0       6       0       0
  1749 ;;Total ram usage:        6 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    2
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;;		_floatTostr
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function ___lwmod
  1762  0AED                     ___lwmod:	
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1766  0AED  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0AEE  1303               	bcf	3,6	;RP1=0, select bank0
